CCS Code|Specialties|Clinical Program|Clinical Program Categories
204|rheumatology|Muskuloskeletal|
205|neurosurgery, orthopedics|Surgery|
206|rheumatology|Muskuloskeletal|
207|unknown|GeneralMedicine|
208|unknown|GeneralMedicine|
209|unknown|GeneralMedicine|
210|rheumatology|Muskuloskeletal|
211|unknown|GeneralMedicine|
212|medical genetics|GeneralMedicine|
213|cardiology, medical genetics|Cardiovascular|
214|medical genetics|GeneralMedicine|
215|urology, gynecology, medical genetics|GeneralMedicine|
216|neurology, medical genetics|Neurosciences|
217|medical genetics|GeneralMedicine|
218|pediatrics|Pediatrics|
219|pediatrics|Pediatrics|
220|pediatrics|Pediatrics|
221|pediatrics|Pediatrics|
222|pediatrics|Pediatrics|
223|pediatrics|Pediatrics|
224|pediatrics|Pediatrics|
225|rheumatology|Muskuloskeletal|
226|orthopedics|GeneralMedicine|
227|neurosurgery|Surgery|
228|orthopedics|GeneralMedicine|
229|orthopedics|GeneralMedicine|
230|orthopedics|GeneralMedicine|
231|orthopedics|GeneralMedicine|
232|sports medicine|Other|
233|neurosurgery|Surgery|
234|unknown|GeneralMedicine|
235|emergency medicine|GeneralMedicine|
236|emergency medicine|GeneralMedicine|
237|emergency medicine|GeneralMedicine|
238|unknown|GeneralMedicine|
239|emergency medicine|GeneralMedicine|
240|critical care medicine|GeneralMedicine|
241|unknown|GeneralMedicine|
242|unknown|GeneralMedicine|
243|unknown|GeneralMedicine|
244|unknown|GeneralMedicine|
245|neurology, cardiology|Neurosciences|
246|infectious disease|GeneralMedicine|
247|infectious disease|GeneralMedicine|
248|infectious disease, general surgery|Surgery|
249|cardiology, critical care medicine|Cardiovascular|
250|gastroenterology|Gastrointestinal|
251|general surgery|Surgery|
252|unknown|GeneralMedicine|
253|immunology|GeneralMedicine|
254|unknown|GeneralMedicine|
255|unknown|GeneralMedicine|
256|unknown|GeneralMedicine|
257|unknown|GeneralMedicine|
258|unknown|GeneralMedicine|
259|unclassified|Other|
650|psychiatry|BehaviorHealth|
651|psychiatry|BehaviorHealth|
652|psychiatry|BehaviorHealth|
653|psychiatry|BehaviorHealth|
654|psychiatry|BehaviorHealth|
655|unknown|BehaviorHealth|
656|psychiatry|BehaviorHealth|
657|psychiatry|BehaviorHealth|
658|psychiatry|BehaviorHealth|
659|psychiatry|BehaviorHealth|
660|psychiatry|BehaviorHealth|
661|psychiatry|BehaviorHealth|
662|psychiatry|BehaviorHealth|
663|psychiatry|BehaviorHealth|
670|psychiatry|BehaviorHealth|
2601|N/A|N/A|
2602|N/A|N/A|
2603|N/A|N/A|
2604|N/A|N/A|
2605|N/A|N/A|
2606|N/A|N/A|
2607|N/A|N/A|
2608|N/A|N/A|
2609|N/A|N/A|
2610|N/A|N/A|
2611|N/A|N/A|
2612|N/A|N/A|
2613|N/A|N/A|
2614|N/A|N/A|
2615|N/A|N/A|
2617|N/A|N/A|
2618|N/A|N/A|
2619|N/A|N/A|
2620|N/A|N/A|
2621|N/A|N/A|
