"203","12","0694"
"204","12","0695"
"205","12","0698"
"206","12","0699"
"207","12","0721"
"208","12","0722"
"209","12","0729"
"210","12","073"
"211","12","0741"
"212","12","0742"
"213","12","0743"
"214","12","0744"
"215","12","0745"
"216","12","0749"
"217","12","0752"
"218","12","0753"
"219","12","0754"
"220","12","0759"
"221","12","0761"
"222","12","0762"
"223","12","0763"
"224","12","0764"
"225","12","0765"
"226","12","0768"
"227","12","0769"
"228","12","0772"
"229","12","0779"
"230","12","0780"
"231","12","0781"
"232","12","0782"
"233","12","0783"
"234","12","0784"
"235","12","0792"
"236","12","0793"
"237","12","0794"
"238","12","0795"
"239","12","0798"
"240","12","0799"
"241","13","1160"
"242","13","1161"
"243","13","1162"
"244","13","1163"
"245","13","1164"
"246","13","1169"
"247","14","1251"
"248","14","1252"
"249","14","1253"
"250","14","1254"
"251","14","1255"
"252","14","1259"
"253","14","1261"
"254","14","1262"
"255","14","1263"
"256","14","1264"
"257","14","1265"
"258","14","1266"
"259","14","1267"
"260","14","1269"
"261","14","1271"
"262","14","1272"
"263","14","1273"
"264","14","1274"
"265","14","1279"
"266","15","1311"
"267","15","1319"
"268","15","132"
"269","15","133"
"270","15","1341"
"271","15","1342"
"272","15","1343"
"273","15","1351"
"274","15","1359"
"275","15","1361"
"276","15","1362"
"277","15","1363"
"278","15","1364"
"279","15","1365"
"280","15","1366"
"281","15","1369"
"282","15","1370"
"283","15","1371"
"284","15","1372"
"285","15","138"
"286","15","139"
"287","15","1390"
"288","15","1391"
"289","16","1431"
"290","16","1432"
"291","16","1433"
"292","16","1434"
"293","16","1435"
"294","16","1439"
"295","16","1441"
"296","16","1449"
"297","16","1451"
"298","16","1452"
"299","16","1453"
"300","16","1454"
"301","16","1455"
"302","16","1459"
"303","17","1421"
"304","17","1422"
"305","17","1423"
"306","17","1424"
"307","17","1425"
"308","17","1426"
"309","17","1427"
"310","17","1429"
"311","18","0811"
"312","18","0819"
"313","18","0911"
"314","18","0912"
"315","18","0919"
"316","18","1021"
"317","18","1029"
"318","18","1121"
"319","18","1122"
"320","18","1129"
"321","18","1221"
"322","18","1222"
"323","18","1229"
"324","18","1411"
"325","18","1419"
"326","18","1501"
"327","18","1509"
"328","18","1621"
"329","18","1622"
"330","18","1623"
"331","18","1629"
"332","19","0801"
"333","19","0802"
"334","19","0809"
"335","19","0820"
"336","19","0821"
"337","19","0822"
"338","19","0823"
"339","19","0824"
"340","19","0825"
"341","19","0831"
"342","19","0832"
"343","19","0833"
"344","19","0834"
"345","19","0835"
"346","19","0836"
"347","19","0837"
"348","19","0838"
"349","19","0841"
"350","19","0842"
"351","19","0843"
"352","19","0844"
"353","19","0849"
"354","19","0851"
"355","19","0852"
"356","19","0859"
"357","19","0861"
"358","19","0862"
"359","19","0863"
"360","19","0864"
"361","19","0869"
"362","19","0870"
"363","19","0871"
"364","19","0872"
"365","19","0873"
"366","19","0874"
"367","19","0881"
"368","19","0882"
"369","19","0883"
"370","19","0884"
"371","19","0885"
"372","19","0886"
"373","19","0887"
"374","19","0889"
"375","19","0891"
"376","19","0892"
"377","19","0893"
"378","19","0899"
"379","19","090"
"380","19","0920"
"381","19","0921"
"382","19","0922"
"383","19","0923"
"384","19","093"
"385","19","0941"
"386","19","0942"
"387","19","0943"
"388","19","0944"
"389","19","0949"
"390","19","0951"
"391","19","0952"
"392","19","0953"
"393","19","0959"
"394","19","096"
"395","19","0971"
"396","19","0972"
"397","19","0973"
"398","19","0981"
"399","19","0982"
"400","19","0983"
"401","19","0991"
"402","19","0999"
"403","19","100"
"404","19","101"
"405","19","1031"
"406","19","1032"
"407","19","1033"
"408","19","1041"
"409","19","1042"
"410","19","1043"
"411","19","1044"
"412","19","1049"
"413","19","105"
"414","19","106"
"415","19","1091"
"416","19","1099"
"417","19","110"
"418","19","111"
"419","19","1131"
"420","19","1132"
"421","19","1139"
"422","19","1141"
"423","19","1142"
"424","19","1143"
"425","19","1149"
"426","19","1151"
"427","19","1152"
"428","19","1153"
"429","19","1159"
"430","19","1171"
"431","19","1172"
"432","19","1173"
"433","19","1174"
"434","19","1175"
"435","19","1176"
"436","19","1179"
"437","19","1191"
"438","19","1192"
"439","19","1199"
"440","19","9651"
"441","19","9731"
"442","20","1200"
"443","20","1201"
"444","20","1202"
"445","20","1211"
"446","20","1212"
"447","20","1213"
"448","20","1214"
"449","20","1231"
"450","20","1232"
"451","20","1233"
"452","20","1234"
"453","20","1235"
"454","20","1239"
"455","20","1240"
"456","20","1241"
"457","20","1242"
"458","20","1243"
"459","20","1244"
"460","20","1281"
"461","20","1282"
"462","20","1283"
"463","20","1284"
"464","20","1285"
"465","20","1286"
"466","20","1287"
"467","20","1288"
"468","20","1289"
"469","20","1291"
"470","20","1292"
"471","20","1293"
"472","20","1297"
"473","20","1298"
"474","20","1299"
"475","20","1300"
"476","20","1301"
"477","20","1302"
"478","20","1400"
"479","20","1401"
"480","20","1402"
"481","20","146"
"482","20","1471"
"483","20","1472"
"484","20","1473"
"485","20","1474"
"486","20","1475"
"487","20","1479"
"488","20","1481"
"489","20","1482"
"490","20","1483"
"491","20","149"
"492","21","1511"
"493","21","1512"
"494","21","1513"
"495","21","1519"
"496","21","1521"
"497","21","1522"
"498","21","1529"
"499","21","153"
"500","21","154"
"501","21","155"
"502","21","156"
"503","21","157"
"504","21","159"
"505","21","1601"
"506","21","1602"
"507","21","1609"
"508","21","161"
"509","21","1631"
"510","21","1639"
"511","21","1641"
"512","21","1642"
"513","21","1649"
"514","21","1651"
"515","21","1652"
"516","21","1659"
"517","21","1661"
"518","21","1662"
"519","21","1663"
"520","21","1664"
"521","21","1665"
"522","21","1666"
"523","21","1669"
"524","21","1671"
"525","21","1672"
"526","21","1681"
"527","21","1682"
"528","21","1689"
"529","21","1691"
"530","21","1692"
"531","21","1693"
"532","21","1698"
"533","21","1699"
"534","22","194"
"535","22","1952"
"536","22","1953"
"537","22","1954"
"538","22","1955"
"539","22","196"
"540","23","2001"
"541","23","2009"
"542","24","2041"
"543","24","2042"
"544","24","2049"
"545","25","1811"
"546","25","1812"
"547","25","1819"
"548","25","2031"
"549","25","2032"
"550","25","2039"
"551","26","1801"
"552","26","1802"
"553","26","1809"
"554","26","1821"
"555","26","1829"
"556","26","1831"
"557","26","1839"
"558","26","184"
"559","26","185"
"560","26","186"
"561","26","1871"
"562","26","1872"
"563","26","1879"
"564","26","189"
"565","26","190"
"566","26","1911"
"567","26","1919"
"568","26","1921"
"569","26","1929"
"570","26","193"
"571","26","199"
"572","26","201"
"573","26","2021"
"574","26","2022"
"575","26","2023"
"576","26","2051"
"577","26","2059"
"578","26","2061"
"579","26","2062"
"580","26","2071"
"581","26","2072"
"582","26","2079"
"583","26","208"
"584","26","2091"
"585","26","2092"
"586","26","2093"
"587","26","2094"
"588","26","2095"
"589","26","2096"
"590","26","2097"
"591","26","2098"
"592","26","2099"
"593","26","9611"
"594","26","9652"
"595","27","2100"
"596","27","2101"
"597","27","2102"
"598","27","2103"
"599","27","2104"
"600","27","2105"
"601","27","2106"
"602","27","2107"
"603","27","2109"
"604","28","215"
"605","28","2181"
"606","28","2182"
"607","28","2183"
"608","28","2184"
"609","28","2185"
"610","28","2186"
"611","28","2187"
"612","28","2188"
"613","28","2189"
"614","29","2301"
"615","29","2309"
"616","29","2311"
"617","29","2319"
"618","29","232"
"619","29","233"
"620","29","2341"
"621","29","2342"
"622","29","2343"
"623","29","2349"
"624","29","235"
"625","29","236"
"626","29","2370"
"627","29","2371"
"628","29","2372"
"629","29","2373"
"630","29","244"
"631","29","245"
"632","29","246"
"633","29","247"
"634","29","248"
"635","29","2491"
"636","29","2499"
"637","29","9654"
"638","29","9722"
"639","29","9733"
"640","29","9734"
"641","29","9735"
"642","29","9997"
"643","30","282"
"644","30","283"
"645","30","286"
"646","30","287"
"647","31","2121"
"648","31","2122"
"649","31","2129"
"650","31","2211"
"651","31","2212"
"652","31","2219"
"653","31","2411"
"654","31","2412"
"655","31","2419"
"656","31","2501"
"657","31","2502"
"658","31","2509"
"659","31","2611"
"660","31","2612"
"661","31","2619"
"662","31","2721"
"663","31","2722"
"664","31","2723"
"665","31","2724"
"666","31","2729"
"667","31","2811"
"668","31","2819"
"669","31","2911"
"670","31","2912"
"671","31","2919"
"672","32","211"
"673","32","2130"
"674","32","2131"
"675","32","2132"
"676","32","2171"
"677","32","2191"
"678","32","2200"
"679","32","2201"
"680","32","2202"
"681","32","222"
"682","32","240"
"683","32","2431"
"684","32","2432"
"685","32","2439"
"686","32","2551"
"687","32","2591"
"688","32","2592"
"689","32","2593"
"690","32","260"
"691","32","2691"
"692","32","2741"
"693","32","2751"
"694","32","2752"
"695","32","2791"
"696","32","2991"
"697","32","9621"
"698","32","9653"
"699","32","9721"
"700","32","9732"
"701","33","214"
"702","33","2161"
"703","33","2162"
"704","33","2169"
"705","33","2172"
"706","33","2199"
"707","33","2231"
"708","33","2239"
"709","33","2241"
"710","33","2242"
"711","33","2250"
"712","33","2251"
"713","33","2252"
"714","33","2253"
"715","33","2260"
"716","33","2261"
"717","33","2262"
"718","33","2263"
"719","33","2264"
"720","33","2271"
"721","33","2279"
"722","33","229"
"723","33","242"
"724","33","251"
"725","33","252"
"726","33","253"
"727","33","254"
"728","33","2559"
"729","33","2594"
"730","33","2599"
"731","33","2621"
"732","33","2629"
"733","33","2630"
"734","33","2631"
"735","33","2632"
"736","33","2641"
"737","33","2642"
"738","33","2649"
"739","33","2699"
"740","33","270"
"741","33","271"
"742","33","2731"
"743","33","2732"
"744","33","2742"
"745","33","2743"
"746","33","2749"
"747","33","2753"
"748","33","2754"
"749","33","2755"
"750","33","2756"
"751","33","2757"
"752","33","2759"
"753","33","2761"
"754","33","2762"
"755","33","2763"
"756","33","2764"
"757","33","2769"
"758","33","2771"
"759","33","2772"
"760","33","2773"
"761","33","2779"
"762","33","2792"
"763","33","2799"
"764","33","280"
"765","33","284"
"766","33","285"
"767","33","2891"
"768","33","2892"
"769","33","2899"
"770","33","290"
"771","33","292"
"772","33","293"
"773","33","2931"
"774","33","2932"
"775","33","2933"
"776","33","2939"
"777","33","294"
"778","33","2951"
"779","33","2952"
"780","33","2953"
"781","33","2954"
"782","33","2959"
"783","33","2992"
"784","33","2999"
"785","34","311"
"786","34","3121"
"787","34","3129"
"788","35","3142"
"789","35","3143"
"790","35","3144"
"791","36","3220"
"792","36","3221"
"793","36","3222"
"794","36","3223"
"795","36","3224"
"796","36","3225"
"797","36","3226"
"798","36","3227"
"799","36","3229"
"800","36","323"
"801","36","3230"
"802","36","3239"
"803","36","324"
"804","36","3241"
"805","36","3249"
"806","36","325"
"807","36","3250"
"808","36","3259"
"809","37","3322"
"810","37","3323"
"811","37","3324"
"812","37","3326"
"813","37","3327"
"814","37","3372"
"815","38","3320"
"816","38","3325"
"817","38","3328"
"818","38","3329"
"819","38","3402"
"820","39","3404"
"821","39","3406"
"822","39","3409"
"823","39","3491"
"824","40","3141"
"825","40","3145"
"826","40","3148"
"827","40","3149"
"828","40","3321"
"829","40","3420"
"830","40","3421"
"831","40","3422"
"832","40","3423"
"833","40","3424"
"834","40","3425"
"835","40","3426"
"836","40","3427"
"837","40","3428"
"838","40","3429"
"839","40","40"
"840","41","310"
"841","41","3193"
"842","41","3194"
"843","41","3195"
"844","41","3201"
"845","41","3228"
"846","41","3331"
"847","41","3332"
"848","41","3333"
"849","41","3371"
"850","41","3373"
"851","41","3378"
"852","41","3379"
"853","41","3391"
"854","41","3471"
"855","41","3472"
"856","41","3492"
"857","41","9655"
"858","41","9656"
"859","41","9723"
"860","41","9737"
"861","41","9741"
"862","41","9742"
"863","41","9743"
"864","41","9749"
"865","42","3001"
"866","42","3009"
"867","42","301"
"868","42","3021"
"869","42","3022"
"870","42","3029"
"871","42","303"
"872","42","304"
"873","42","313"
"874","42","315"
"875","42","3161"
"876","42","3162"
"877","42","3163"
"878","42","3164"
"879","42","3169"
"880","42","3171"
"881","42","3172"
"882","42","3173"
"883","42","3174"
"884","42","3175"
"885","42","3179"
"886","42","3191"
"887","42","3192"
"888","42","3198"
"889","42","3199"
"890","42","320"
"891","42","3209"
"892","42","321"
"893","42","326"
"894","42","329"
"895","42","330"
"896","42","331"
"897","42","3334"
"898","42","3339"
"899","42","3341"
"900","42","3342"
"901","42","3343"
"902","42","3348"
"903","42","3349"
"904","42","3392"
"905","42","3393"
"906","42","3398"
"907","42","3399"
"908","42","3401"
"909","42","3403"
"910","42","3405"
"911","42","341"
"912","42","343"
"913","42","344"
"914","42","3451"
"915","42","3452"
"916","42","3459"
"917","42","346"
"918","42","3473"
"919","42","3474"
"920","42","3479"
"921","42","3481"
"922","42","3482"
"923","42","3483"
"924","42","3484"
"925","42","3485"
"926","42","3489"
"927","42","3493"
"928","42","3499"
"929","43","3500"
"930","43","3501"
"931","43","3502"
"932","43","3503"
"933","43","3504"
"934","43","3505"
"935","43","3506"
"936","43","3507"
"937","43","3508"
"938","43","3509"
"939","43","3510"
"940","43","3511"
"941","43","3512"
"942","43","3513"
"943","43","3514"
"944","43","3520"
"945","43","3521"
"946","43","3522"
"947","43","3523"
"948","43","3524"
"949","43","3525"
"950","43","3526"
"951","43","3527"
"952","43","3528"
"953","43","3596"
"954","43","3597"
"955","43","3599"
"956","44","3610"
"957","44","3611"
"958","44","3612"
"959","44","3613"
"960","44","3614"
"961","44","3615"
"962","44","3616"
"963","44","3617"
"964","44","3619"
"965","44","362"
"966","44","363"
"967","44","3631"
"968","44","3632"
"969","44","3633"
"970","44","3634"
"971","44","3639"
"972","45","0066"
"973","45","1755"
"974","45","3601"
"975","45","3602"
"976","45","3605"
"977","46","3604"
"978","47","3721"
"979","47","3722"
"980","47","3723"
"981","47","8852"
"982","47","8853"
"983","47","8854"
"984","47","8855"
"985","47","8856"
"986","47","8857"
"987","48","0050"
"988","48","0051"
"989","48","0052"
"990","48","0053"
"991","48","0054"
"992","48","0056"
"993","48","0057"
"994","48","1751"
"995","48","1752"
"996","48","3770"
"997","48","3771"
"998","48","3772"
"999","48","3773"
"1000","48","3774"
"1001","48","3775"
"1002","48","3776"
"1003","48","3777"
"1004","48","3778"
"1005","48","3779"
"1006","48","3780"
"1007","48","3781"
"1008","48","3782"
"1009","48","3783"
"1010","48","3785"
"1011","48","3786"
"1012","48","3787"
"1013","48","3789"
"1014","48","3794"
"1015","48","3795"
"1016","48","3796"
"1017","48","3797"
"1018","48","3798"
"1019","49","3531"
"1020","49","3532"
"1021","49","3533"
"1022","49","3534"
"1023","49","3535"
"1024","49","3539"
"1025","49","3541"
"1026","49","3542"
"1027","49","3550"
"1028","49","3551"
"1029","49","3552"
"1030","49","3553"
"1031","49","3554"
"1032","49","3555"
"1033","49","3560"
"1034","49","3561"
"1035","49","3562"
"1036","49","3563"
"1037","49","3570"
"1038","49","3571"
"1039","49","3572"
"1040","49","3573"
"1041","49","3581"
"1042","49","3582"
"1043","49","3583"
"1044","49","3584"
"1045","49","3591"
"1046","49","3592"
"1047","49","3593"
"1048","49","3594"
"1049","49","3595"
"1050","49","3598"
"1051","49","3600"
"1052","49","3603"
"1053","49","3609"
"1054","49","3691"
"1055","49","3699"
"1056","49","3710"
"1057","49","3711"
"1058","49","3712"
"1059","49","3731"
"1060","49","3732"
"1061","49","3733"
"1062","49","3734"
"1063","49","3735"
"1064","49","3736"
"1065","49","3737"
"1066","49","374"
"1067","49","3741"
"1068","49","3749"
"1069","49","3752"
"1070","49","3753"
"1071","49","3754"
"1072","49","3755"
"1073","49","3760"
"1074","49","3761"
"1075","49","3762"
"1076","49","3763"
"1077","49","3764"
"1078","49","3765"
"1079","49","3766"
"1080","49","3767"
"1081","49","3768"
"1082","49","3790"
"1083","49","3791"
"1084","49","3799"
"1085","50","3961"
"1086","50","3962"
"1087","50","3963"
"1088","50","3964"
"1089","50","3965"
"1090","50","3966"
"1091","51","3811"
"1092","51","3812"
"1093","52","3834"
"1094","52","3844"
"1095","52","3864"
"1096","52","3971"
"1097","52","3973"
"1098","52","3978"
"1099","53","3859"
"1100","54","3891"
"1101","54","3892"
"1102","54","3893"
"1103","54","3897"
"1104","55","3925"
"1105","55","3929"
"1106","56","390"
"1107","56","391"
"1108","56","3921"
"1109","56","3922"
"1110","56","3923"
"1111","56","3924"
"1112","56","3926"
"1113","56","3928"
"1114","57","3927"
"1115","57","3942"
"1116","57","3943"
"1117","57","3993"
"1118","58","3995"
"1119","59","0061"
"1120","59","0062"
"1121","59","0063"
"1122","59","0064"
"1123","59","0065"
"1124","59","1753"
"1125","59","1754"
"1126","59","3801"
"1127","59","3802"
"1128","59","3831"
"1129","59","3832"
"1130","59","3841"
"1131","59","3842"
"1132","59","3851"
"1133","59","3852"
"1134","59","3861"
"1135","59","3862"
"1136","59","3881"
"1137","59","3882"
"1138","59","3972"
"1139","59","3974"
"1140","59","3975"
"1141","59","3976"
"1142","59","3981"
"1143","59","3982"
"1144","59","3983"
"1145","59","3984"
"1146","59","3985"
"1147","59","3986"
"1148","59","3987"
"1149","59","3988"
"1150","59","3989"
"1151","60","3808"
"1152","60","3818"
"1153","61","0040"
"1154","61","0041"
"1155","61","0042"
"1156","61","0043"
"1157","61","0044"
"1158","61","0045"
"1159","61","0046"
"1160","61","0047"
"1161","61","0048"
"1162","61","0055"
"1163","61","1756"
"1164","61","1771"
"1165","61","3800"
"1166","61","3803"
"1167","61","3804"
"1168","61","3805"
"1169","61","3806"
"1170","61","3807"
"1171","61","3809"
"1172","61","3810"
"1173","61","3813"
"1174","61","3814"
"1175","61","3815"
"1176","61","3816"
"1177","61","3830"
"1178","61","3833"
"1179","61","3835"
"1180","61","3836"
"1181","61","3837"
"1182","61","3838"
"1183","61","3839"
"1184","61","3840"
"1185","61","3843"
"1186","61","3845"
"1187","61","3846"
"1188","61","3847"
"1189","61","3848"
"1190","61","3849"
"1191","61","3850"
"1192","61","3853"
"1193","61","3855"
"1194","61","3857"
"1195","61","3860"
"1196","61","3863"
"1197","61","3865"
"1198","61","3866"
"1199","61","3867"
"1200","61","3868"
"1201","61","3869"
"1202","61","387"
"1203","61","3880"
"1204","61","3883"
"1205","61","3884"
"1206","61","3885"
"1207","61","3886"
"1208","61","3887"
"1209","61","3888"
"1210","61","3889"
"1211","61","3930"
"1212","61","3931"
"1213","61","3932"
"1214","61","3941"
"1215","61","3949"
"1216","61","3950"
"1217","61","3951"
"1218","61","3952"
"1219","61","3953"
"1220","61","3954"
"1221","61","3955"
"1222","61","3956"
"1223","61","3957"
"1224","61","3958"
"1225","61","3959"
"1226","61","397"
"1227","61","3977"
"1228","61","3979"
"1229","61","398"
"1230","61","3990"
"1231","61","3991"
"1232","61","3992"
"1233","61","3994"
"1234","61","3998"
"1235","61","3999"
"1236","61","6824"
"1237","61","6825"
"1238","62","3720"
"1239","62","3724"
"1240","62","3725"
"1241","62","3726"
"1242","62","3727"
"1243","62","3728"
"1244","62","3729"
"1245","62","3821"
"1246","62","3822"
"1247","62","3826"
"1248","62","3829"
"1249","63","0049"
"1250","63","0060"
"1251","63","3606"
"1252","63","3607"
"1253","63","370"
"1254","63","3792"
"1255","63","3793"
"1256","63","3894"
"1257","63","3895"
"1258","63","3996"
"1259","63","3997"
"1260","63","9744"
"1261","64","410"
"1262","64","4100"
"1263","64","4101"
"1264","64","4102"
"1265","64","4103"
"1266","64","4104"
"1267","64","4105"
"1268","64","4106"
"1269","64","4107"
"1270","64","4108"
"1271","64","4109"
"1272","65","4131"
"1273","66","411"
"1274","66","412"
"1275","66","4141"
"1276","66","4142"
"1277","66","4143"
"1278","66","415"
"1279","66","4193"
"1280","66","4195"
"1281","66","4199"
"1282","67","400"
"1283","67","4011"
"1284","67","4019"
"1285","67","4021"
"1286","67","4022"
"1287","67","4023"
"1288","67","4024"
"1289","67","4029"
"1290","67","403"
"1291","67","4040"
"1292","67","4041"
"1293","67","4042"
"1294","67","4050"
"1295","67","4051"
"1296","67","4052"
"1297","67","4053"
"1298","67","4054"
"1299","67","4059"
"1300","67","4061"
"1301","67","4062"
"1302","67","4063"
"1303","67","4064"
"1304","67","4069"
"1305","67","409"
"1306","67","4132"
"1307","67","4133"
"1308","67","4138"
"1309","67","4139"
"1310","67","4191"
"1311","67","4192"
"1312","67","4198"
"1313","68","4291"
"1314","69","4292"
"1315","70","4223"
"1316","70","4224"
"1317","70","4413"
"1318","70","4414"
"1319","70","4513"
"1320","70","4514"
"1321","70","4516"
"1322","71","431"
"1323","71","4311"
"1324","71","4319"
"1325","71","432"
"1326","71","4432"
"1327","72","4610"
"1328","72","4611"
"1329","72","4612"
"1330","72","4613"
"1331","72","4614"
"1332","73","4620"
"1333","73","4621"
"1334","73","4622"
"1335","73","4623"
"1336","73","4624"
"1337","73","4631"
"1338","73","4632"
"1339","73","4639"
"1340","74","435"
"1341","74","436"
"1342","74","437"
"1343","74","4381"
"1344","74","4382"
"1345","74","4389"
"1346","74","4391"
"1347","74","4399"
"1348","75","4561"
"1349","75","4562"
"1350","75","4563"
"1351","76","4523"
"1352","76","4524"
"1353","76","4525"
"1354","77","4823"
"1355","77","4824"
"1356","77","4826"
"1357","77","4921"
"1358","77","4922"
"1359","77","4923"
"1360","78","1731"
"1361","78","1732"
"1362","78","1733"
"1363","78","1734"
"1364","78","1735"
"1365","78","1736"
"1366","78","1739"
"1367","78","4571"
"1368","78","4572"
"1369","78","4573"
"1370","78","4574"
"1371","78","4575"
"1372","78","4576"
"1373","78","4579"
"1374","78","458"
"1375","78","4581"
"1376","78","4582"
"1377","78","4583"
"1378","78","4840"
"1379","78","4841"
"1380","78","4842"
"1381","78","4843"
"1382","78","4849"
"1383","78","485"
"1384","78","4850"
"1385","78","4851"
"1386","78","4852"
"1387","78","4859"
"1388","78","4861"
"1389","78","4862"
"1390","78","4863"
"1391","78","4864"
"1392","78","4865"
"1393","78","4866"
"1394","78","4869"
"1395","79","4541"
"1396","80","470"
"1397","80","4701"
"1398","80","4709"
"1399","80","471"
"1400","80","4711"
"1401","80","4719"
"1402","81","4941"
"1403","81","4942"
"1404","81","4943"
"1405","81","4944"
"1406","81","4945"
"1407","81","4946"
"1408","81","4947"
"1409","81","4949"
"1410","82","5110"
"1411","82","5111"
"1412","82","5197"
"1413","82","5213"
"1414","82","5291"
"1415","83","5011"
"1416","83","5012"
"1417","83","5013"
"1418","84","5121"
"1419","84","5122"
"1420","84","5123"
"1421","84","5124"
"1422","84","5141"
"1423","84","5142"
"1424","84","5143"
"1425","84","5149"
"1426","84","5151"
"1427","84","5159"
"1428","85","1711"
"1429","85","1712"
"1430","85","1713"
"1431","85","1721"
"1432","85","1722"
"1433","85","1723"
"1434","85","1724"
"1435","85","5300"
"1436","85","5301"
"1437","85","5302"
"1438","85","5303"
"1439","85","5304"
"1440","85","5305"
"1441","85","5310"
"1442","85","5311"
"1443","85","5312"
"1444","85","5313"
"1445","85","5314"
"1446","85","5315"
"1447","85","5316"
"1448","85","5317"
"1449","85","5321"
"1450","85","5329"
"1451","85","5331"
"1452","85","5339"
"1453","86","5341"
"1454","86","5342"
"1455","86","5343"
"1456","86","5349"
"1457","86","5351"
"1458","86","5359"
"1459","86","5361"
"1460","86","5362"
"1461","86","5363"
"1462","86","5369"
"1463","86","537"
"1464","86","5371"
"1465","86","5372"
"1466","86","5375"
"1467","86","5380"
"1468","86","5381"
"1469","86","5382"
"1470","86","5383"
"1471","86","5384"
"1472","86","539"
"1473","87","5421"
"1474","88","5491"
"1475","89","5411"
"1476","90","545"
"1477","90","5451"
"1478","90","5459"
"1479","91","5498"
"1480","92","4411"
"1481","92","4412"
"1482","92","4415"
"1483","92","4419"
"1484","92","4511"
"1485","92","4512"
"1486","92","4515"
"1487","92","4519"
"1488","92","4521"
"1489","92","4522"
"1490","92","4526"
"1491","92","4527"
"1492","92","4528"
"1493","92","4529"
"1494","92","4821"
"1495","92","4822"
"1496","92","4825"
"1497","92","4829"
"1498","92","4929"
"1499","93","4233"
"1500","93","4281"
"1501","93","4341"
"1502","93","4422"
"1503","93","4443"
"1504","93","4444"
"1505","93","4449"
"1506","93","4462"
"1507","93","4493"
"1508","93","4494"
"1509","93","9606"
"1510","93","9631"
"1511","93","9632"
"1512","93","9633"
"1513","93","9634"
